id,serial_number,timestamp,temperature
1,5470cmbo50937,6/28/2025,32
2,6445fffi63025,10/18/2025,12
3,1310vxkf33411,5/6/2025,5
4,5863obbd99481,8/29/2025,25
5,7933iqef05662,10/5/2025,16
6,5042cqrp44964,6/23/2025,29
7,4884ycnb25111,12/22/2024,7
8,7932hsts64341,10/1/2025,17
9,3620lafy71502,5/10/2025,13
10,6688jsks96987,12/20/2024,23
11,3604ayzm49935,5/15/2025,31
12,8647zswh73156,6/3/2025,32
13,1446lxpj47780,5/2/2025,22
14,5106yals18455,12/28/2024,15
15,1292yhvw42485,4/8/2025,12
16,1764dfzn52328,5/19/2025,9
17,6377nvmh46039,11/6/2024,1
18,1282tura46050,10/17/2025,32
19,5432cxuf61371,10/12/2025,28
20,0393ajst02030,9/20/2025,7
21,6146hoho78907,8/3/2025,18
22,3147sqgs00814,6/11/2025,15
23,7332stpx21814,9/11/2025,8
24,7571wwxu22719,6/12/2025,22
25,8070bggy15349,1/2/2025,14
26,1450haao58211,4/18/2025,28
27,3060ckqc89130,9/12/2025,15
28,0628jkyb62199,1/29/2025,14
29,9330rowu61887,10/4/2025,8
30,5386kujd34021,6/1/2025,10
31,2384gneb91900,2/14/2025,11
32,4737skjh20684,4/1/2025,16
33,2890zkct31838,4/9/2025,13
34,1408mrvu45772,9/3/2025,10
35,6675gyax41974,11/15/2024,17
36,0264xjbq55705,9/17/2025,13
37,1396qnju66719,7/18/2025,8
38,2855zwlf82865,9/30/2025,21
39,9311ifmu62480,10/18/2025,27
40,1710bwju08520,9/16/2025,2
41,3598vrtn44411,6/29/2025,24
42,7471rjfa67178,5/10/2025,30
43,0158teev29521,1/30/2025,4
44,2158ashh55387,2/6/2025,19
45,4193wdua65317,9/18/2025,5
46,1490tunx39623,5/27/2025,13
47,9123nrxg07868,2/11/2025,18
48,8000ctug40051,11/3/2024,17
49,8665ekmh25970,11/28/2024,26
50,8847knhp00942,1/23/2025,30
51,8675sbmm98617,11/28/2024,1
52,0298nktz04975,8/31/2025,27
53,8211dlhi09419,9/17/2025,5
54,9566wicz08829,1/19/2025,19
55,6537hzkk08075,6/3/2025,19
56,6659swuh15439,7/3/2025,23
57,8852gosx76551,8/18/2025,16
58,9698fcxr64924,11/10/2024,12
59,1682xukg37504,7/7/2025,26
60,1762qzft03444,6/10/2025,3
61,9984qmsi95951,3/3/2025,27
62,9736xtdk38949,9/30/2025,13
63,6939iooc05091,9/21/2025,22
64,5178hwel27926,11/22/2024,4
65,7610gffg95495,3/6/2025,28
66,0163edrz42535,10/12/2025,17
67,1821hrsw92118,8/11/2025,25
68,9356pudv05514,10/3/2025,10
69,1554qivd77201,1/22/2025,26
70,7547zgay09814,8/30/2025,1
71,5395namm55044,8/30/2025,10
72,0696goru50464,9/15/2025,26
73,2790xdcu96403,4/2/2025,1
74,1458ceul20125,12/2/2024,25
75,3551dpfl52020,7/12/2025,31
76,1970vrgl65997,8/8/2025,11
77,8963jypp01985,10/7/2025,3
78,2551utkv91059,10/11/2025,11
79,9328mefi40146,12/11/2024,28
80,6062ksll67440,3/23/2025,32
81,0010vnss05247,2/4/2025,4
82,9321fvri63624,3/25/2025,28
83,9278mtyh77803,9/14/2025,20
84,6069jjke42057,4/29/2025,29
85,8571cxah36922,4/27/2025,10
86,8030otyh75681,8/10/2025,25
87,9705nfda09091,10/20/2025,26
88,6708lluv10094,5/4/2025,3
89,9676xslg04209,8/3/2025,21
90,0711ppzg39527,9/10/2025,16
91,1846zrcg20200,12/22/2024,20
92,5068lcnk38818,5/18/2025,16
93,9949oewh17278,7/8/2025,8
94,5213lldm86699,6/12/2025,16
95,9875nxht52200,5/31/2025,13
96,2020xfvm05256,2/27/2025,23
97,1469idtz30059,6/23/2025,3
